task_id,task_name,parent_task,task_type,folder,list,status,assignees,clickup_url,custom_impact,custom_type,custom_urgency
868hp95d6,Subtask 6,Task 10,Subtask,Folder 2,List 2,---,mark lewis,https://app.clickup.com/t/868hp95d6,2 Top,Delegate,Next
868hp95d4,Task 8,,Task,Folder 1 (copy),List 10,---,,https://app.clickup.com/t/868hp95d4,9 Meh,Practice,Archived
868hp95d3,Subtask 5,Task 10,Subtask,Folder 2,List 2,---,mark lewis,https://app.clickup.com/t/868hp95d3,5 High,Research,Coming
868hp95cw,Task 10,,Task,Folder 2,List 2,---,mark lewis,https://app.clickup.com/t/868hp95cw,1 Top,Action,Now
868hp95d1,Subtask 4,Task 10,Subtask,Folder 2,List 2,---,mark lewis,https://app.clickup.com/t/868hp95d1,3 Top,Action,Now
868hp95d2,Task 8,,Task,Folder 1 (copy),List 9,---,,https://app.clickup.com/t/868hp95d2,9 Meh,Practice,Archived
868hp95cz,Subtask 2,Task 10,Subtask,Folder 2,List 2,---,mark lewis,https://app.clickup.com/t/868hp95cz,4 High,Inbox,After
868hp95cx,Subtask 1,Task 10,Subtask,Folder 2,List 2,---,mark lewis,https://app.clickup.com/t/868hp95cx,0 BOOM!,Mindset,FIRST
868hp95cy,Task 8,,Task,Folder 1 (copy),List 1,---,,https://app.clickup.com/t/868hp95cy,9 Meh,Practice,Archived
868hp95cv,Task 3,,Task,Folder 1 (copy),List 7,---,mark lewis,https://app.clickup.com/t/868hp95cv,1 Top,Project,Soon
868hp95cu,Task 4,,Task,Folder 2,List 2,---,,https://app.clickup.com/t/868hp95cu,3 Top,Action,Now
